,mean,std,min,25%,50%,75%,max,median,skewness,kurtosis
Fwd Act Data Pkts,-26.93,1803.87,-32749.0,0.0,0.0,1.0,32661.0,0.0,-1.89,172.57
Fwd Seg Size Min,19.45,8.85,0.0,20.0,20.0,20.0,48.0,20.0,0.49,0.4
Active Mean,69367.71,565564.43,0.0,0.0,0.0,0.0,50176501.0,0.0,19.69,808.2
Active Std,23067.08,225846.05,0.0,0.0,0.0,0.0,35325874.85,0.0,41.82,4658.51
Active Max,105208.52,723669.6,0.0,0.0,0.0,0.0,75333747.0,0.0,20.4,1168.38
Active Min,56306.72,541087.9,0.0,0.0,0.0,0.0,50176501.0,0.0,21.39,938.16
Idle Mean,9965874.43,1481212913.51,0.0,0.0,0.0,0.0,339450312500.0,0.0,217.94,47746.91
Idle Std,4901153.28,1045111505.11,0.0,0.0,0.0,0.0,243268209256.92,0.0,219.12,48396.96
Idle Max,22349649.83,4164259353.69,0.0,0.0,0.0,0.0,979781000000.0,0.0,219.82,48785.35
Idle Min,3227230.03,43367722.1,0.0,0.0,0.0,0.0,12603000000.0,0.0,226.31,59327.39
Label,1.79,1.47,1.0,1.0,1.0,2.0,6.0,1.0,1.84,2.22
